STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,MEASURE,Measure,UNIT_MEASURE,Unit of measure,AGE,Age,SEX,Sex,HEALTH_PROF,Health profession,WORKER_STATUS,Worker status,HEALTH_PROF_ACTIVITY_STATUS,Health profession activity status,PRICE_BASE,Price base,TIME_PERIOD,Time period,OBS_VALUE,Observation value,DECIMALS,Decimals,OBS_STATUS,Observation status,OBS_STATUS2,Observation status 2,OBS_STATUS3,Observation status 3,UNIT_MULT,Unit multiplier,REF_YEAR_PRICE,Price reference year
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_REAC_EMP@DF_HOSP_EMP(1.0),Hospital employment,I,LTU,Lithuania,HE,Hospital employment,PS,Persons,_Z,Not applicable,_Z,Not applicable,PHYS,Physicians,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2018,,8650,,,,,,,,,,,,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_REAC_EMP@DF_HOSP_EMP(1.0),Hospital employment,I,LTU,Lithuania,HE,Hospital employment,PS,Persons,_Z,Not applicable,_Z,Not applicable,PHYS,Physicians,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2017,,8593,,,,,,,,,,,,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_REAC_EMP@DF_HOSP_EMP(1.0),Hospital employment,I,LTU,Lithuania,HE,Hospital employment,PS,Persons,_Z,Not applicable,_Z,Not applicable,PHYS,Physicians,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2016,,8500,,,,,,,,,,,,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_REAC_EMP@DF_HOSP_EMP(1.0),Hospital employment,I,ROU,Romania,HE,Hospital employment,PS,Persons,_Z,Not applicable,_Z,Not applicable,PHYS,Physicians,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2018,,29687,,,,,,,,,,,,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_REAC_EMP@DF_HOSP_EMP(1.0),Hospital employment,I,ROU,Romania,HE,Hospital employment,PS,Persons,_Z,Not applicable,_Z,Not applicable,PHYS,Physicians,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2017,,28847,,,,,,,,,,,,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_REAC_EMP@DF_HOSP_EMP(1.0),Hospital employment,I,LVA,Latvia,HE,Hospital employment,PS,Persons,_Z,Not applicable,_Z,Not applicable,PHYS,Physicians,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2018,,3758,,,,,,,,,,,,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_REAC_EMP@DF_HOSP_EMP(1.0),Hospital employment,I,LVA,Latvia,HE,Hospital employment,PS,Persons,_Z,Not applicable,_Z,Not applicable,PHYS,Physicians,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2017,,3658,,,,,,,,,,,,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_REAC_EMP@DF_HOSP_EMP(1.0),Hospital employment,I,LVA,Latvia,HE,Hospital employment,PS,Persons,_Z,Not applicable,_Z,Not applicable,PHYS,Physicians,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2016,,3623,,,,,,,,,,,,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_REAC_EMP@DF_HOSP_EMP(1.0),Hospital employment,I,SVN,Slovenia,HE,Hospital employment,PS,Persons,_Z,Not applicable,_Z,Not applicable,PHYS,Physicians,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2022,,4147,,,,,,,,,,,,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_REAC_EMP@DF_HOSP_EMP(1.0),Hospital employment,I,SVN,Slovenia,HE,Hospital employment,PS,Persons,_Z,Not applicable,_Z,Not applicable,PHYS,Physicians,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2019,,4035,,,,,,,,,,,,,
